,Potential,Kinetic,Total_E,Temperature,Pressure,Volume,Number,Potential-std,Kinetic-std,Total_E-std,Pressure-std
0,-0.9102004463107379,372.86195102564494,371.95175064217153,100.0,0.41061789427114576,0.2,300.0,1.3439432917664187,17.98079871502556,18.018919230614156,0.02102045912785399
1,1.874229149070186,372.8660055260948,374.7402359442111,100.0,0.06417670065986802,1.288888888888889,300.0,0.6183662580323406,17.974776958847674,17.988557312562953,0.0031274166953478228
2,2.3059527354529097,372.8650363336833,375.1709864335633,100.0,0.03483555203959208,2.377777777777778,300.0,0.2888196179399831,17.97558553972331,17.983746600133912,0.0016899561666127098
3,2.3460573765746853,372.8653225994301,375.21137918806244,100.0,0.02389432078584283,3.4666666666666672,300.0,0.2364636019363449,17.976333640483602,17.97505456170931,0.001155142443040303
4,2.3570286088782244,372.86418402174564,375.22120809973006,100.0,0.0181824100179964,4.555555555555556,300.0,0.2387842958761549,17.976045567848338,17.974962064076173,0.0008781846769252254
5,2.3921547552489506,372.86495858533294,375.25712091901624,100.0,0.014676176064787043,5.644444444444445,300.0,0.19694489899968967,17.97722843417581,17.970905016755232,0.0007091648857832327
6,2.06369274970006,372.8645872356029,374.92828214157163,100.0,0.012296342381523695,6.733333333333334,300.0,0.34767698010875425,17.979200284204317,17.988405987382553,0.0005979686754288124
7,2.4154225076484708,372.86372724940014,375.2791606028795,100.0,0.010591098230353929,7.822222222222224,300.0,0.1763330881442541,17.972546070936843,17.979208316119195,0.0005116111905508014
8,2.426698684463107,372.8649332096581,375.2916373135873,100.0,0.00929693851229754,8.911111111111111,300.0,0.14708507658633568,17.974496097861174,17.968920580994766,0.0004487214331114568
9,2.4317122762447503,372.86428516331733,375.29598628479306,100.0,0.008285087432513497,10.0,300.0,0.14465407631069613,17.97739491061213,17.975197197161194,0.00040013761505490876
10,-0.21725177459508097,745.720904810888,745.5036528471807,200.0,0.8264492559988004,0.2,300.0,1.2584166650315853,35.93796989808983,35.95012352803721,0.040771938374827524
11,2.1505171910617875,745.7272974161668,747.8778163339832,200.0,0.12853357618476305,1.288888888888889,300.0,0.43884568619995906,35.95102720075384,35.95760737254282,0.0062281221198541665
12,2.3045321268746255,745.7290474917515,748.0335769791541,200.0,0.06968445935812838,2.377777777777778,300.0,0.32202882857983584,35.94937542683258,35.95453400960461,0.003369068826626461
13,2.360170978104379,745.7269524476606,748.0871226654169,200.0,0.04779933368326335,3.4666666666666672,300.0,0.2718904921440885,35.95157536020615,35.94796614200097,0.0023061196244641654
14,2.366995600629874,745.7288994911518,748.0959084232153,200.0,0.03637134553089382,4.555555555555556,300.0,0.23946573470041593,35.95381591589536,35.95258093611383,0.0017553110020283457
15,2.4027932230053994,745.729203329784,748.1320049496101,200.0,0.02935579799040192,5.644444444444445,300.0,0.18417469441666925,35.95142742799823,35.95141486606487,0.0014162807447693272
16,2.4159040259448106,745.7307278111878,748.1466411063287,200.0,0.02460977579484103,6.733333333333334,300.0,0.16514612274548804,35.95036617702289,35.95474034122715,0.0011876057136549032
17,2.422245554289143,745.7282995410917,748.1505561364727,200.0,0.021184651169766047,7.822222222222224,300.0,0.1799645395701866,35.94651940100771,35.954330939151255,0.0010214221275557914
18,2.4291866160767848,745.7290599410619,748.1582278134374,200.0,0.018595614577084585,8.911111111111111,300.0,0.1670002729233395,35.94836683027945,35.95542957913089,0.0008971621670738576
19,1.8995977550989798,745.7292086219255,747.6288109712058,200.0,0.016560912867426517,10.0,300.0,0.4453129348700868,35.95070648391571,35.94516284089815,0.0007998206034210827
20,-0.2887555286442711,1118.5767241328733,1118.287968410618,300.0,1.2415049418116377,0.2,300.0,1.486165800942234,53.90497741307455,53.99414550558375,0.06098172708444287
21,2.1702655872825436,1118.5904191289742,1120.760676875525,300.0,0.1928374602579484,1.288888888888889,300.0,0.49259067193012224,53.92997126459996,53.9297504694931,0.009322363934646848
22,2.238675609478104,1118.5976381618177,1120.8363310334435,300.0,0.10452612057588483,2.377777777777778,300.0,0.3633361724661604,53.92664551961861,53.91725426461935,0.005041251236474205
23,2.356241031643671,1118.5966185001498,1120.9528900434914,300.0,0.07170227759448111,3.4666666666666672,300.0,0.301343817123433,53.927151721583655,53.92898741862768,0.003458998817521042
24,2.372898516046791,1118.5950728660769,1120.967984615027,300.0,0.054561540191961605,4.555555555555556,300.0,0.2474714518250031,53.92136840368656,53.92782894040415,0.00263280484824844
25,2.404876212507499,1118.5911464784044,1120.9959907293041,300.0,0.04403760842831434,5.644444444444445,300.0,0.21754356245524534,53.927319404176984,53.93188382866475,0.0021245757379010364
26,2.4128383039892016,1118.5930852778943,1121.0058917607978,300.0,0.036915955008998205,6.733333333333334,300.0,0.19147154903305139,53.927448486671416,53.92226463984283,0.0017802700550426692
27,2.428234335932814,1118.5928015607378,1121.0210019515598,300.0,0.03177751214757049,7.822222222222224,300.0,0.1816299935654706,53.92433231294862,53.92370059460903,0.0015319494132645004
28,2.4223071912117575,1118.5946089070185,1121.016897855129,300.0,0.027893574835032995,8.911111111111111,300.0,0.16376022538227264,53.9267277040537,53.93285884687451,0.0013445928587707977
29,2.424468064337132,1118.5936301765146,1121.018111375525,300.0,0.024856932363527293,10.0,300.0,0.17431925688020655,53.925445130305654,53.92663548369678,0.001198556902505961
30,0.421808850479904,1491.4309666858126,1491.8527758602281,400.0,1.657359345830834,0.2,300.0,1.4397642846987286,71.89898771571852,71.87227951258188,0.08076765818233574
31,2.0931028194361128,1491.4563230173965,1493.5494179047691,400.0,0.25712671865626874,1.288888888888889,300.0,0.597413625909078,71.90115438124901,71.91192441716912,0.012405187480580218
32,2.3032682440012002,1491.4538679673065,1493.7571566343731,400.0,0.1393829769046191,2.377777777777778,300.0,0.44412709731936584,71.8959737422526,71.90359979083895,0.006734374361479942
33,2.36328375569886,1491.4576636405218,1493.8209789128673,400.0,0.09560480788842231,3.4666666666666672,300.0,0.3081968543090375,71.90000945184556,71.90874614756156,0.00461198439744968
34,2.3566155368926216,1491.4594890875826,1493.8161172192558,400.0,0.07275194706058788,4.555555555555556,300.0,0.32576253876821526,71.9066067439281,71.90656700121579,0.0035095418904880792
35,2.4039964236652676,1491.4587580469408,1493.862721570486,400.0,0.058716877924415115,5.644444444444445,300.0,0.20336302832543424,71.89963817749695,71.90154605925886,0.002832286866829589
36,2.417580959658068,1491.455650815387,1493.8731997946911,400.0,0.04922242681463707,6.733333333333334,300.0,0.31336526319470115,71.90195996358727,71.90694639887924,0.002375046290183989
37,2.4289541502699463,1491.455565785093,1493.8844839727058,400.0,0.042370242801439716,7.822222222222224,300.0,0.24477078186315587,71.90473579495,71.9002574357522,0.002043013943415725
38,2.423438173365327,1491.4587038296343,1493.8821240841328,400.0,0.03719237057588482,8.911111111111111,300.0,0.19161291662676425,71.90278668953107,71.9006879396786,0.0017929427081714272
39,2.437286784793041,1491.4597482132574,1493.8970482279544,400.0,0.03314295800839832,10.0,300.0,0.1689482233177466,71.90176419345838,71.89837350905624,0.001598602168257594
40,0.6034423387822435,1864.3040230715358,1864.9074654487104,500.0,2.0721656631673664,0.2,300.0,1.5326003551350147,89.88511297773888,89.89960588925751,0.10079155691261917
41,2.1953397330533893,1864.3316205856331,1866.5269514872523,500.0,0.3214365473905219,1.288888888888889,300.0,0.5175246009669472,89.88795237563899,89.88472661621563,0.01550650608152373
42,2.332618921115777,1864.3295502814938,1866.6621915581884,500.0,0.1742334467606479,2.377777777777778,300.0,0.38168677255462996,89.88307248186355,89.88249265682141,0.008408146173717443
43,2.37286625494901,1864.3239858981701,1866.696882935513,500.0,0.11950855698860226,3.4666666666666672,300.0,0.43117025505492435,89.87202760863559,89.8831966741849,0.005769065328339515
44,2.398507359778044,1864.3187705064488,1866.7172916397722,500.0,0.09094238347330534,4.555555555555556,300.0,0.2968394120501458,89.87546944899366,89.87480877505317,0.0043871868659369284
45,2.4108463600779846,1864.3202354475104,1866.7310482732455,500.0,0.07339729184163167,5.644444444444445,300.0,0.29024658438769835,89.87159416304128,89.87522927134316,0.0035417076162839274
46,2.4222825797840426,1864.3212153014395,1866.7434636135272,500.0,0.06152793161367727,6.733333333333334,300.0,0.33152036653141076,89.87280840880541,89.87802067291491,0.002968575946593288
47,2.4235156001799645,1864.3250261576181,1866.7485083267848,500.0,0.052962261247750456,7.822222222222224,300.0,0.18679674157171275,89.87516558219656,89.87288692265182,0.0025533123080593695
48,2.430633654769046,1864.3227845307435,1866.7534018563288,500.0,0.0464904424115177,8.911111111111111,300.0,0.18457922530726442,89.8798501781767,89.87765689988181,0.0022411170632509725
49,2.44095000764847,1864.3215683518295,1866.7625293426818,500.0,0.04142825254949011,10.0,300.0,0.2024467111668632,89.87747009735197,89.87586947969189,0.001997244340814267
50,0.6116297723455308,2237.158199244151,2237.769828960558,600.0,2.487257424415117,0.2,300.0,1.7909456307906184,107.83105323697903,107.87929719862949,0.12093630183218505
51,2.117229566286743,2237.182359059688,2239.2995818524296,600.0,0.3857362189562088,1.288888888888889,300.0,0.6874799046830838,107.84458477406855,107.86252929225358,0.01862480858638479
52,2.330826377024595,2237.188978120726,2239.5198285332935,600.0,0.2090906934613077,2.377777777777778,300.0,0.49403294302561723,107.85277362382278,107.86117588958625,0.010087594963031951
53,2.3637707126574683,2237.1924774605577,2239.5562183585785,600.0,0.14340900089982003,3.4666666666666672,300.0,0.29889678311376183,107.85044295879975,107.85032105860323,0.0069163154227083875
54,2.4025719584583083,2237.185717680564,2239.5883043638273,600.0,0.10913019451109779,4.555555555555556,300.0,0.3210523785279387,107.85688455782137,107.85196413077375,0.005261685996627169
55,2.4085156970605883,2237.188973137073,2239.5974549887524,600.0,0.0880782598980204,5.644444444444445,300.0,0.2751024988179083,107.85180180375039,107.85558458219313,0.004247786651375324
56,2.4248383948710255,2237.1826949403116,2239.6074978273846,600.0,0.07383522210557888,6.733333333333334,300.0,0.3490355853226928,107.85085753344993,107.84952983562832,0.003560463860458202
57,2.4391503039892024,2237.183049612028,2239.62225339997,600.0,0.06355768356328735,7.822222222222224,300.0,0.5015513866113908,107.84834574421666,107.85453608409557,0.0030660381658650098
58,2.4231910815836835,2237.1859130484404,2239.6091744122673,600.0,0.0557897648470306,8.911111111111111,300.0,0.2970037889348614,107.85960675142269,107.85668820565927,0.0026887917322649074
59,2.4403930272945407,2237.184118245501,2239.6244316228253,600.0,0.04971525404919016,10.0,300.0,0.2530345939727597,107.85451724051286,107.84901374382171,0.002397004468990667
60,0.6945088174865026,2610.0385762684464,2610.7330837102577,700.0,2.9019865151469704,0.2,300.0,1.9365642811727652,125.8347636154415,125.82410674076392,0.14092365814951505
61,2.205741593131374,2610.049548284043,2612.2552804070187,700.0,0.45005407558488303,1.288888888888889,300.0,0.8153151198786185,125.81522589557486,125.83359255307529,0.02172148681310539
62,2.333064312987403,2610.0568139520096,2612.3899012897423,700.0,0.24393635152969403,2.377777777777778,300.0,0.4127958212449035,125.8270093102412,125.81989145958039,0.01176285432902274
63,2.3736773443311336,2610.0572475733356,2612.430892422016,700.0,0.16731173110377923,3.4666666666666672,300.0,0.4378380685181428,125.83104598499447,125.82892481931331,0.008065366057569974
64,2.4071628083383323,2610.046810816886,2612.453986957709,700.0,0.12732123005398918,4.555555555555556,300.0,0.3664966875464869,125.82570929295827,125.82574455597464,0.006139963129825574
65,2.4231336121775646,2610.049602367127,2612.4727021972103,700.0,0.10275825254949009,5.644444444444445,300.0,0.2947892149059256,125.8227584311733,125.83131270517586,0.004957028614882936
66,2.426257937912417,2610.0507689929514,2612.476992563587,700.0,0.08614103089382123,6.733333333333334,300.0,0.3093265668390576,125.82701489029039,125.82672663380164,0.004153324744257199
67,2.4359813738752254,2610.0509692257046,2612.487009797841,700.0,0.07414915866826635,7.822222222222224,300.0,0.24679219929505364,125.82893838497063,125.8304350524855,0.0035751926464496287
68,2.4256091895620875,2610.0550593510793,2612.4807428029394,700.0,0.06508707363527294,8.911111111111111,300.0,0.2078765462248863,125.82575853178407,125.8290288015192,0.003137959557131086
69,2.4383574775044985,2610.0510206333233,2612.489294134973,700.0,0.058000610377924415,10.0,300.0,0.25640199289627197,125.82490379853316,125.82552499116561,0.0027970768832561803
